State name,District name,Population
PUNJAB,Rupnagar,684627
PUNJAB,Sahibzada Ajit Singh Nagar,994628
PUNJAB,Sangrur,1655169
PUNJAB,Barnala,595527
CHANDIGARH,Chandigarh,1055450
UTTARAKHAND,Uttarkashi,330086
UTTARAKHAND,Chamoli,391605
UTTARAKHAND,Rudraprayag,242285
UTTARAKHAND,Tehri Garhwal,618931
UTTARAKHAND,Dehradun,1696694
UTTARAKHAND,Garhwal,687271
UTTARAKHAND,Pithoragarh,483439
UTTARAKHAND,Bageshwar,259898
UTTARAKHAND,Almora,622506
UTTARAKHAND,Champawat,259648
UTTARAKHAND,Nainital,954605
UTTARAKHAND,Udham Singh Nagar,1648902
UTTARAKHAND,Hardwar,1890422
HARYANA,Panchkula,561293
HARYANA,Ambala,1128350
HARYANA,Yamunanagar,1214205
HARYANA,Kurukshetra,964655
HARYANA,Kaithal,1074304
HARYANA,Karnal,1505324
HARYANA,Panipat,1205437
HARYANA,Sonipat,1450001
HARYANA,Jind,1334152
HARYANA,Fatehabad,942011
HARYANA,Sirsa,1295189
HARYANA,Hisar,1743931
HARYANA,Bhiwani,1634445
HARYANA,Rohtak,1061204
HARYANA,Jhajjar,958405
HARYANA,Mahendragarh,922088
HARYANA,Rewari,900332
HARYANA,Gurgaon,1514432
HARYANA,Mewat,1089263
HARYANA,Faridabad,1809733
HARYANA,Palwal,1042708
NCT OF DELHI,North West,3656539
NCT OF DELHI,North,887978
NCT OF DELHI,North East,2241624
NCT OF DELHI,East,1709346
NCT OF DELHI,New Delhi,142004
NCT OF DELHI,Central,582320
NCT OF DELHI,West,2543243
NCT OF DELHI,South West,2292958
NCT OF DELHI,South,2731929
RAJASTHAN,Ganganagar,1969168
RAJASTHAN,Hanumangarh,1774692
RAJASTHAN,Bikaner,2363937
RAJASTHAN,Churu,2039547
RAJASTHAN,Jhunjhunun,2137045
RAJASTHAN,Alwar,3674179
RAJASTHAN,Bharatpur,2548462
RAJASTHAN,Dhaulpur,1206516
RAJASTHAN,Karauli,1458248
RAJASTHAN,Sawai Madhopur,1335551
RAJASTHAN,Dausa,1634409
RAJASTHAN,Jaipur,6626178
RAJASTHAN,Sikar,2677333
RAJASTHAN,Nagaur,3307743
RAJASTHAN,Jodhpur,3687165
RAJASTHAN,Jaisalmer,669919
RAJASTHAN,Barmer,2603751
RAJASTHAN,Jalor,1828730
RAJASTHAN,Sirohi,1036346
RAJASTHAN,Pali,2037573
RAJASTHAN,Ajmer,2583052
RAJASTHAN,Tonk,1421326
RAJASTHAN,Bundi,1110906
RAJASTHAN,Bhilwara,2408523
RAJASTHAN,Rajsamand,1156597
RAJASTHAN,Dungarpur,1388552
RAJASTHAN,Banswara,1797485
RAJASTHAN,Chittaurgarh,1544338
RAJASTHAN,Kota,1951014
RAJASTHAN,Baran,1222755
RAJASTHAN,Jhalawar,1411129
RAJASTHAN,Udaipur,3068420
RAJASTHAN,Pratapgarh,867848
UTTAR PRADESH,Saharanpur,3466382
UTTAR PRADESH,Muzaffarnagar,4143512
UTTAR PRADESH,Bijnor,3682713
UTTAR PRADESH,Moradabad,4772006
UTTAR PRADESH,Rampur,2335819
UTTAR PRADESH,Jyotiba Phule Nagar,1840221
UTTAR PRADESH,Meerut,3443689
UTTAR PRADESH,Baghpat,1303048
UTTAR PRADESH,Ghaziabad,4681645
UTTAR PRADESH,Gautam Buddha Nagar,1648115
UTTAR PRADESH,Bulandshahr,3499171
UTTAR PRADESH,Aligarh,3673889
UTTAR PRADESH,Mahamaya Nagar,1564708
UTTAR PRADESH,Mathura,2547184
UTTAR PRADESH,Agra,4418797
UTTAR PRADESH,Firozabad,2498156
UTTAR PRADESH,Mainpuri,1868529
UTTAR PRADESH,Budaun,3681896
UTTAR PRADESH,Bareilly,4448359
UTTAR PRADESH,Pilibhit,2031007
UTTAR PRADESH,Shahjahanpur,3006538
UTTAR PRADESH,Kheri,4021243
UTTAR PRADESH,Sitapur,4483992
UTTAR PRADESH,Hardoi,4092845
UTTAR PRADESH,Unnao,3108367
UTTAR PRADESH,Lucknow,4589838
UTTAR PRADESH,Rae Bareli,3405559
UTTAR PRADESH,Farrukhabad,1885204
UTTAR PRADESH,Kannauj,1656616
UTTAR PRADESH,Etawah,1581810
UTTAR PRADESH,Auraiya,1379545
UTTAR PRADESH,Kanpur Dehat,1796184
UTTAR PRADESH,Kanpur Nagar,4581268
UTTAR PRADESH,Jalaun,1689974
UTTAR PRADESH,Jhansi,1998603
UTTAR PRADESH,Lalitpur,1221592
UTTAR PRADESH,Hamirpur,1104285
UTTAR PRADESH,Mahoba,875958
UTTAR PRADESH,Banda,1799410
UTTAR PRADESH,Chitrakoot,991730
UTTAR PRADESH,Fatehpur,2632733
UTTAR PRADESH,Pratapgarh,3209141
UTTAR PRADESH,Kaushambi,1599596
UTTAR PRADESH,Allahabad,5954391
UTTAR PRADESH,Bara Banki,3260699
UTTAR PRADESH,Faizabad,2470996
UTTAR PRADESH,Ambedkar Nagar,2397888
UTTAR PRADESH,Sultanpur,3797117
UTTAR PRADESH,Bahraich,3487731
UTTAR PRADESH,Shrawasti,1117361
UTTAR PRADESH,Balrampur,2148665
UTTAR PRADESH,Gonda,3433919
UTTAR PRADESH,Siddharthnagar,2559297
UTTAR PRADESH,Basti,2464464
UTTAR PRADESH,Sant Kabir Nagar,1715183
UTTAR PRADESH,Mahrajganj,2684703
UTTAR PRADESH,Gorakhpur,4440895
UTTAR PRADESH,Kushinagar,3564544
UTTAR PRADESH,Deoria,3100946
UTTAR PRADESH,Azamgarh,4613913
UTTAR PRADESH,Mau,2205968
UTTAR PRADESH,Ballia,3239774
UTTAR PRADESH,Jaunpur,4494204
UTTAR PRADESH,Ghazipur,3620268
UTTAR PRADESH,Chandauli,1952756
UTTAR PRADESH,Varanasi,3676841
UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),1578213
UTTAR PRADESH,Mirzapur,2496970
UTTAR PRADESH,Sonbhadra,1862559
UTTAR PRADESH,Etah,1774480
UTTAR PRADESH,Kanshiram Nagar,1436719
BIHAR,Pashchim Champaran,3935042
BIHAR,Purba Champaran,5099371
BIHAR,Sheohar,656246
BIHAR,Sitamarhi,3423574
BIHAR,Madhubani,4487379
BIHAR,Supaul,2229076
BIHAR,Araria,2811569
BIHAR,Kishanganj,1690400
BIHAR,Purnia,3264619
BIHAR,Katihar,3071029
BIHAR,Madhepura,2001762
BIHAR,Saharsa,1900661
BIHAR,Darbhanga,3937385
BIHAR,Muzaffarpur,4801062
BIHAR,Gopalganj,2562012
BIHAR,Siwan,3330464
BIHAR,Saran,3951862
BIHAR,Vaishali,3495021
BIHAR,Samastipur,4261566
BIHAR,Begusarai,2970541
BIHAR,Khagaria,1666886
BIHAR,Bhagalpur,3037766
BIHAR,Banka,2034763
BIHAR,Munger,1367765
BIHAR,Lakhisarai,1000912
BIHAR,Sheikhpura,636342
BIHAR,Nalanda,2877653
BIHAR,Patna,5838465
BIHAR,Bhojpur,2728407
BIHAR,Buxar,1706352
BIHAR,Kaimur (Bhabua),1626384
BIHAR,Rohtas,2959918
BIHAR,Aurangabad,2540073
BIHAR,Gaya,4391418
BIHAR,Nawada,2219146
BIHAR,Jamui,1760405
BIHAR,Jehanabad,1125313
BIHAR,Arwal,700843
SIKKIM,North  District,43709
SIKKIM,West District,136435
SIKKIM,South District,146850
SIKKIM,East District,283583
ARUNACHAL PRADESH,Tawang,49977
ARUNACHAL PRADESH,West Kameng,83947
ARUNACHAL PRADESH,East Kameng,78690
ARUNACHAL PRADESH,Papum Pare,176573
ARUNACHAL PRADESH,Upper Subansiri,83448
ARUNACHAL PRADESH,West Siang,112274
ARUNACHAL PRADESH,East Siang,99214
ARUNACHAL PRADESH,Upper Siang,35320
ARUNACHAL PRADESH,Changlang,148226
ARUNACHAL PRADESH,Tirap,111975
ARUNACHAL PRADESH,Lower Subansiri,83030
ARUNACHAL PRADESH,Kurung Kumey,92076
ARUNACHAL PRADESH,Dibang Valley,8004
ARUNACHAL PRADESH,Lower Dibang Valley,54080
ARUNACHAL PRADESH,Lohit,145726
ARUNACHAL PRADESH,Anjaw,21167
NAGALAND,Mon,250260
NAGALAND,Mokokchung,194622
NAGALAND,Zunheboto,140757
NAGALAND,Wokha,166343
NAGALAND,Dimapur,378811
NAGALAND,Phek,163418
NAGALAND,Tuensang,196596
NAGALAND,Longleng,50484
NAGALAND,Kiphire,74004
NAGALAND,Kohima,267988
NAGALAND,Peren,95219
MANIPUR,Senapati,479148
MANIPUR,Tamenglong,140651
MANIPUR,Churachandpur,274143
MANIPUR,Bishnupur,237399
MANIPUR,Thoubal,422168
MANIPUR,Imphal West,517992
MANIPUR,Imphal East,456113
MANIPUR,Ukhrul,183998
MANIPUR,Chandel,144182
MIZORAM,Mamit,86364
MIZORAM,Kolasib,83955
MIZORAM,Aizawl,400309
MIZORAM,Champhai,125745
MIZORAM,Serchhip,64937
MIZORAM,Lunglei,161428
MIZORAM,Lawngtlai,117894
MIZORAM,Saiha,56574
TRIPURA,West Tripura,1725739
TRIPURA,South Tripura,876001
TRIPURA,Dhalai,378230
TRIPURA,North Tripura,693947
MEGHALAYA,West Garo Hills,643291
MEGHALAYA,East Garo Hills,317917
MEGHALAYA,South Garo Hills,142334
MEGHALAYA,West Khasi Hills,383461
MEGHALAYA,Ribhoi,258840
MEGHALAYA,East Khasi Hills,825922
MEGHALAYA,Jaintia Hills,395124
ASSAM,Kokrajhar,887142
ASSAM,Dhubri,1949258
ASSAM,Goalpara,1008183
ASSAM,Barpeta,1693622
ASSAM,Morigaon,957423
ASSAM,Nagaon,2823768
ASSAM,Sonitpur,1924110
ASSAM,Lakhimpur,1042137
ASSAM,Dhemaji,686133
ASSAM,Tinsukia,1327929
ASSAM,Dibrugarh,1326335
ASSAM,Sivasagar,1151050
ASSAM,Jorhat,1092256
ASSAM,Golaghat,1066888
ASSAM,Karbi Anglong,956313
ASSAM,Dima Hasao,214102
ASSAM,Cachar,1736617
ASSAM,Karimganj,1228686
ASSAM,Hailakandi,659296
ASSAM,Bongaigaon,738804
ASSAM,Chirang,482162
ASSAM,Kamrup,1517542
ASSAM,Kamrup Metropolitan,1253938
ASSAM,Nalbari,771639
ASSAM,Baksa,950075
ASSAM,Darrang,928500
ASSAM,Udalguri,831668
WEST BENGAL,Darjiling,1846823
WEST BENGAL,Jalpaiguri,3872846
WEST BENGAL,Koch Bihar,2819086
WEST BENGAL,Uttar Dinajpur,3007134
WEST BENGAL,Dakshin Dinajpur,1676276
WEST BENGAL,Maldah,3988845
WEST BENGAL,Murshidabad,7103807
WEST BENGAL,Birbhum,3502404
WEST BENGAL,Barddhaman,7717563
WEST BENGAL,Nadia,5167600
WEST BENGAL,North Twenty Four Parganas,10009781
WEST BENGAL,Hugli,5519145
WEST BENGAL,Bankura,3596674
WEST BENGAL,Puruliya,2930115
WEST BENGAL,Haora,4850029
WEST BENGAL,Kolkata,4496694
WEST BENGAL,South Twenty Four Parganas,8161961
WEST BENGAL,Paschim Medinipur,5913457
WEST BENGAL,Purba Medinipur,5095875
JHARKHAND,Garhwa,1322784
JHARKHAND,Chatra,1042886
JHARKHAND,Kodarma,716259
JHARKHAND,Giridih,2445474
JHARKHAND,Deoghar,1492073
JHARKHAND,Godda,1313551
JHARKHAND,Sahibganj,1150567
JHARKHAND,Pakur,900422
JHARKHAND,Dhanbad,2684487
JHARKHAND,Bokaro,2062330
JHARKHAND,Lohardaga,461790
JHARKHAND,Purbi Singhbhum,2293919
JHARKHAND,Palamu,1939869
JHARKHAND,Latehar,726978
JHARKHAND,Hazaribagh,1734495
JHARKHAND,Ramgarh,949443
JHARKHAND,Dumka,1321442
JHARKHAND,Jamtara,791042
JHARKHAND,Ranchi,2914253
JHARKHAND,Khunti,531885
JHARKHAND,Gumla,1025213
JHARKHAND,Simdega,599578
JHARKHAND,Pashchimi Singhbhum,1502338
JHARKHAND,Saraikela-Kharsawan,1065056
ORISSA,Bargarh,1481255
ORISSA,Jharsuguda,579505
ORISSA,Sambalpur,1041099
ORISSA,Debagarh,312520
ORISSA,Sundargarh,2093437
ORISSA,Kendujhar,1801733
ORISSA,Mayurbhanj,2519738
ORISSA,Baleshwar,2320529
ORISSA,Bhadrak,1506337
ORISSA,Kendrapara,1440361
ORISSA,Jagatsinghapur,1136971
ORISSA,Cuttack,2624470
ORISSA,Jajapur,1827192
ORISSA,Dhenkanal,1192811
ORISSA,Anugul,1273821
ORISSA,Nayagarh,962789
ORISSA,Khordha,2251673
ORISSA,Puri,1698730
ORISSA,Ganjam,3529031
ORISSA,Gajapati,577817
ORISSA,Kandhamal,733110
ORISSA,Baudh,441162
ORISSA,Subarnapur,610183
ORISSA,Balangir,1648997
ORISSA,Nuapada,610382
ORISSA,Kalahandi,1576869
ORISSA,Rayagada,967911
ORISSA,Nabarangapur,1220946
ORISSA,Koraput,1379647
ORISSA,Malkangiri,613192
CHHATTISGARH,Koriya,658917
CHHATTISGARH,Surguja,2359886
CHHATTISGARH,Jashpur,851669
CHHATTISGARH,Raigarh,1493984
CHHATTISGARH,Korba,1206640
CHHATTISGARH,Janjgir - Champa,1619707
CHHATTISGARH,Bilaspur,2663629
CHHATTISGARH,Kabeerdham,822526
CHHATTISGARH,Rajnandgaon,1537133
CHHATTISGARH,Durg,3343872
CHHATTISGARH,Raipur,4063872
CHHATTISGARH,Mahasamund,1032754
CHHATTISGARH,Dhamtari,799781
CHHATTISGARH,Uttar Bastar Kanker,748941
CHHATTISGARH,Bastar,1413199
CHHATTISGARH,Narayanpur,139820
CHHATTISGARH,Dakshin Bastar Dantewada,533638
CHHATTISGARH,Bijapur,255230
MADHYA PRADESH,Sheopur,687861
MADHYA PRADESH,Morena,1965970
MADHYA PRADESH,Bhind,1703005
MADHYA PRADESH,Gwalior,2032036
MADHYA PRADESH,Datia,786754
MADHYA PRADESH,Shivpuri,1726050
MADHYA PRADESH,Tikamgarh,1445166
MADHYA PRADESH,Chhatarpur,1762375
MADHYA PRADESH,Panna,1016520
MADHYA PRADESH,Sagar,2378458
MADHYA PRADESH,Damoh,1264219
MADHYA PRADESH,Satna,2228935
MADHYA PRADESH,Rewa,2365106
MADHYA PRADESH,Umaria,644758
MADHYA PRADESH,Neemuch,826067
MADHYA PRADESH,Mandsaur,1340411
MADHYA PRADESH,Ratlam,1455069
MADHYA PRADESH,Ujjain,1986864
MADHYA PRADESH,Shajapur,1512681
MADHYA PRADESH,Dewas,1563715
MADHYA PRADESH,Dhar,2185793
MADHYA PRADESH,Indore,3276697
MADHYA PRADESH,Khargone (West Nimar),1873046
MADHYA PRADESH,Barwani,1385881
MADHYA PRADESH,Rajgarh,1545814
MADHYA PRADESH,Vidisha,1458875
MADHYA PRADESH,Bhopal,2371061
MADHYA PRADESH,Sehore,1311332
MADHYA PRADESH,Raisen,1331597
MADHYA PRADESH,Betul,1575362
MADHYA PRADESH,Harda,570465
MADHYA PRADESH,Hoshangabad,1241350
MADHYA PRADESH,Katni,1292042
MADHYA PRADESH,Jabalpur,2463289
MADHYA PRADESH,Narsimhapur,1091854
MADHYA PRADESH,Dindori,704524
MADHYA PRADESH,Mandla,1054905
MADHYA PRADESH,Chhindwara,2090922
MADHYA PRADESH,Seoni,1379131
MADHYA PRADESH,Balaghat,1701698
MADHYA PRADESH,Guna,1241519
MADHYA PRADESH,Ashoknagar,845071
MADHYA PRADESH,Shahdol,1066063
MADHYA PRADESH,Anuppur,749237
MADHYA PRADESH,Sidhi,1127033
MADHYA PRADESH,Singrauli,1178273
MADHYA PRADESH,Jhabua,1025048
MADHYA PRADESH,Alirajpur,728999
MADHYA PRADESH,Khandwa (East Nimar),1310061
MADHYA PRADESH,Burhanpur,757847
GUJARAT,Kachchh,2092371
GUJARAT,Banas Kantha,3120506
GUJARAT,Patan,1343734
GUJARAT,Mahesana,2035064
GUJARAT,Sabar Kantha,2428589
GUJARAT,Gandhinagar,1391753
GUJARAT,Ahmadabad,7214225
GUJARAT,Surendranagar,1756268
GUJARAT,Rajkot,3804558
GUJARAT,Jamnagar,2160119
GUJARAT,Porbandar,585449
GUJARAT,Junagadh,2743082
GUJARAT,Amreli,1514190
GUJARAT,Bhavnagar,2880365
GUJARAT,Anand,2092745
GUJARAT,Kheda,2299885
GUJARAT,Panch Mahals,2390776
GUJARAT,Dohad,2127086
GUJARAT,Vadodara,4165626
GUJARAT,Narmada,590297
GUJARAT,Bharuch,1551019
GUJARAT,The Dangs,228291
GUJARAT,Navsari,1329672
GUJARAT,Valsad,1705678
GUJARAT,Surat,6081322
GUJARAT,Tapi,807022
DAMAN AND DIU,Diu,52074
DAMAN AND DIU,Daman,191173
DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709
MAHARASHTRA,Nandurbar,1648295
MAHARASHTRA,Dhule,2050862
MAHARASHTRA,Jalgaon,4229917
MAHARASHTRA,Buldana,2586258
MAHARASHTRA,Akola,1813906
MAHARASHTRA,Washim,1197160
MAHARASHTRA,Amravati,2888445
MAHARASHTRA,Wardha,1300774
MAHARASHTRA,Nagpur,4653570
MAHARASHTRA,Bhandara,1200334
MAHARASHTRA,Gondiya,1322507
MAHARASHTRA,Gadchiroli,1072942
MAHARASHTRA,Chandrapur,2204307
MAHARASHTRA,Yavatmal,2772348
MAHARASHTRA,Nanded,3361292
MAHARASHTRA,Hingoli,1177345
MAHARASHTRA,Parbhani,1836086
MAHARASHTRA,Jalna,1959046
MAHARASHTRA,Aurangabad,3701282
MAHARASHTRA,Nashik,6107187
MAHARASHTRA,Thane,11060148
MAHARASHTRA,Mumbai Suburban,9356962
MAHARASHTRA,Mumbai,3085411
MAHARASHTRA,Raigarh,2634200
MAHARASHTRA,Pune,9429408
MAHARASHTRA,Ahmadnagar,4543159
MAHARASHTRA,Bid,2585049
MAHARASHTRA,Latur,2454196
MAHARASHTRA,Osmanabad,1657576
MAHARASHTRA,Solapur,4317756
MAHARASHTRA,Satara,3003741
MAHARASHTRA,Ratnagiri,1615069
MAHARASHTRA,Sindhudurg,849651
MAHARASHTRA,Kolhapur,3876001
MAHARASHTRA,Sangli,2822143
ANDHRA PRADESH,Adilabad,2741239
ANDHRA PRADESH,Nizamabad,2551335
ANDHRA PRADESH,Karimnagar,3776269
ANDHRA PRADESH,Medak,3033288
ANDHRA PRADESH,Hyderabad,3943323
ANDHRA PRADESH,Rangareddy,5296741
ANDHRA PRADESH,Mahbubnagar,4053028
ANDHRA PRADESH,Nalgonda,3488809
ANDHRA PRADESH,Warangal,3512576
ANDHRA PRADESH,Khammam,2797370
ANDHRA PRADESH,Srikakulam,2703114
ANDHRA PRADESH,Vizianagaram,2344474
ANDHRA PRADESH,Visakhapatnam,4290589
ANDHRA PRADESH,East Godavari,5154296
ANDHRA PRADESH,West Godavari,3936966
ANDHRA PRADESH,Krishna,4517398
ANDHRA PRADESH,Guntur,4887813
ANDHRA PRADESH,Prakasam,3397448
ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557
ANDHRA PRADESH,Y.S.R.,2882469
ANDHRA PRADESH,Kurnool,4053463
ANDHRA PRADESH,Anantapur,4081148
ANDHRA PRADESH,Chittoor,4174064
KARNATAKA,Belgaum,4779661
KARNATAKA,Bagalkot,1889752
KARNATAKA,Bijapur,2177331
KARNATAKA,Bidar,1703300
KARNATAKA,Raichur,1928812
KARNATAKA,Koppal,1389920
KARNATAKA,Gadag,1064570
KARNATAKA,Dharwad,1847023
KARNATAKA,Uttara Kannada,1437169
KARNATAKA,Haveri,1597668
KARNATAKA,Bellary,2452595
KARNATAKA,Chitradurga,1659456
KARNATAKA,Davanagere,1945497
KARNATAKA,Shimoga,1752753
KARNATAKA,Udupi,1177361
KARNATAKA,Chikmagalur,1137961
KARNATAKA,Tumkur,2678980
KARNATAKA,Bangalore,9621551
KARNATAKA,Mandya,1805769
KARNATAKA,Hassan,1776421
KARNATAKA,Dakshina Kannada,2089649
KARNATAKA,Kodagu,554519
KARNATAKA,Mysore,3001127
KARNATAKA,Chamarajanagar,1020791
KARNATAKA,Gulbarga,2566326
KARNATAKA,Yadgir,1174271
KARNATAKA,Kolar,1536401
KARNATAKA,Chikkaballapura,1255104
KARNATAKA,Bangalore Rural,990923
KARNATAKA,Ramanagara,1082636
GOA,North Goa,818008
GOA,South Goa,640537
LAKSHADWEEP,Lakshadweep,64473
KERALA,Kasaragod,1307375
KERALA,Kannur,2523003
KERALA,Wayanad,817420
KERALA,Kozhikode,3086293
KERALA,Malappuram,4112920
KERALA,Palakkad,2809934
KERALA,Thrissur,3121200
KERALA,Ernakulam,3282388
KERALA,Idukki,1108974
KERALA,Kottayam,1974551
KERALA,Alappuzha,2127789
KERALA,Pathanamthitta,1197412
KERALA,Kollam,2635375
KERALA,Thiruvananthapuram,3301427
TAMIL NADU,Thiruvallur,3728104
TAMIL NADU,Chennai,4646732
TAMIL NADU,Kancheepuram,3998252
TAMIL NADU,Vellore,3936331
TAMIL NADU,Tiruvannamalai,2464875
TAMIL NADU,Viluppuram,3458873
TAMIL NADU,Salem,3482056
TAMIL NADU,Namakkal,1726601
TAMIL NADU,Erode,2251744
TAMIL NADU,The Nilgiris,735394
TAMIL NADU,Dindigul,2159775
TAMIL NADU,Karur,1064493
TAMIL NADU,Tiruchirappalli,2722290
TAMIL NADU,Perambalur,565223
TAMIL NADU,Ariyalur,754894
TAMIL NADU,Cuddalore,2605914
TAMIL NADU,Nagapattinam,1616450
TAMIL NADU,Thiruvarur,1264277
TAMIL NADU,Thanjavur,2405890
TAMIL NADU,Pudukkottai,1618345
TAMIL NADU,Sivaganga,1339101
TAMIL NADU,Madurai,3038252
TAMIL NADU,Theni,1245899
TAMIL NADU,Virudhunagar,1942288
TAMIL NADU,Ramanathapuram,1353445
TAMIL NADU,Thoothukkudi,1750176
TAMIL NADU,Tirunelveli,3077233
TAMIL NADU,Kanniyakumari,1870374
TAMIL NADU,Dharmapuri,1506843
TAMIL NADU,Krishnagiri,1879809
TAMIL NADU,Coimbatore,3458045
TAMIL NADU,Tiruppur,2479052
PONDICHERRY,Yanam,55626
PONDICHERRY,PONDICHERRY,950289
PONDICHERRY,Mahe,41816
PONDICHERRY,Karaikal,200222
ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842
ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597
ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142
